Câu hỏi,Trả lời
Dùng nước giặt này có làm mềm quần áo không?,"Chào bạn, Nước giặt xả Docilee tích hợp 2 công nghệ giặt sạch và xả thơm giúp quần áo mềm mại, lành tính với làn da bé. Hương thơm nhẹ nhàng lưu trên quần áo giúp bé chơi ngoan và ngủ ngon hơn."
Nước giặt có lưu hương lâu không?,"Chào bạn, Nước giặt xả Docilee có thể lưu hương đến 168 giờ ạ."
,
Bé nhà mình đang bị mẩn da/các vấn đề về da thì có giặt quần áo bằng loại nước giặt này được không?,"Chào bạn, Nước giặt xả quần áo em bé Docilee được chiết xuất từ các thành phần tự nhiên như lô hội, dầu dừa, bột ngô nên lành tính với làn da của em bé. Tuy nhiên nếu em bé đang gặp phải các vấn đề về da nghiêm trọng, ba mẹ cân nhắc cho bé đi khám và tham khảo ý kiến bác sĩ ạ. "
3 loại nước giặt có gì khác nhau?,"Chào bạn, Nước giặt xả Docilee có công dụng làm sạch thơm quần áo em bé và cả gia đình. Hiện nay Nước giặt Docilee có 3 màu mùi hương khác nhau ạ:
- Nước giặt xả Docilee Happy Sky (Xanh lá): Hương Xoài và Hoa quả tươi mát dịu nhẹ giúp bé chơi ngoan.
- Nước giặt xả Docilee Funny Bee (Vàng): Hương Phấn thơm kết hợp với hương hoa Pháp và thêm chút hương Mật ong ngọt ngào.
- Nước giặt xả Docilee Bright Star (Tím): Hương Phấn thơm kết hợp với hương hoa Tulip giúp bé ngủ ngon."
Sản phẩm có dùng được cho quần áo trắng và quần áo màu không?,"Chào bạn! Nước giặt xả Docilee phù hợp làm sạch thơm quần áo bé và cả gia đình. Sản phẩm dùng được cho quần áo trắng và quần áo màu. Tuy nhiên, để tránh bị lem màu, phai màu và giữ cho quần áo trắng luôn trắng sáng bạn nên giặt riêng đồ trắng và đồ màu ra nhé ạ. "
Nước giặt mùi hương không thơm,"Chào bạn, Docilee cảm ơn bạn đã phản ánh về vấn đề gặp phải. Trước tiên bạn vui lòng gửi video quay chụp mở đơn hàng, chụp ảnh nhãn trước, nhãn sau và tem tiếng Việt sản phẩm để bước đầu xác minh sản phẩm chính hãng.

Trường hợp bạn thấy sản phẩm không được thơm, bạn vui lòng kiểm tra vệ sinh lồng giặt, không phơi trong điều kiện thời tiết ẩm ướt, không có nắng và sử dụng sản phẩm theo đúng hướng dẫn sử dụng.

Ngoài ra, sản phẩm Nước giặt xả quần áo em bé Docilee được thiết kế phù hợp cho các bé từ sơ sinh đến lớn nên mùi hương sau giặt lưu lại cũng rất nhẹ nhàng, thoang thoảng và dễ chịu ạ."
Nước giặt loãng quá,"Chào bạn! Trước tiên, bạn vui lòng gửi video quay sản phẩm và cho Shop biết bạn mua sản phẩm đó ở đâu không ạ?
 
Sau đây, Docilee xin phép được giải đáp thắc mắc của bạn như sau:
+ Nước giặt xả quần áo em bé Docilee được sản xuất theo tiêu chuẩn nhà máy tại Thái Lan và tuân thủ các quy trình nghiêm ngặt để đảm bảo chất lượng sản phẩm. 
+ Kết cấu dung dịch nước giặt xả Docilee dạng gel vừa phải. Đặc biệt, với các thành phần chiết xuất từ tự nhiên như Lô hội, Dầu dừa và Bột ngô, không Paraben, giúp làm sạch và mềm thơm quần áo, lành tính dịu nhẹ với làn của bé.
+ Bạn lưu ý tránh để nước giặt ở nơi có nhiệt độ cao, trực tiếp dưới ánh nắng mặt trời hoặc nơi ẩm ướt.
+ Nếu bạn mua nước giặt xả Docilee tại gian hàng chính hãng này, hoặc tại các cửa hàng đại lý mẹ bé lớn uy tín, bạn có thể yên tâm sử dụng sản phẩm cho bé và cả gia đình ạ. 
Cảm ơn bạn đã chia sẻ phản ánh để Shop được hỗ trợ xử lý kịp thời."
Nước giặt bị sủi bọt sau khi mở nắp,"Chào bạn, Docilee cảm ơn bạn đã phản ánh về vấn đề gặp phải. Hiện tượng sủi bọt có thể xảy ra khi sản phẩm bị rung lắc trong quá trình vận chuyển. Tuy nhiên yếu tố trên không ảnh hưởng đến chất lượng và đặc tính của sản phẩm. Bạn có thể yên tâm sử dụng sản phẩm ạ."
Nước giặt có màu sắc gì? Tại sao nước giặt chuyển màu vàng đậm?,"Chào bạn, Dung dịch Nước giặt xả quần áo em bé Docilee có màu vàng nhạt. Tuy nhiên, có thể có sự thay đổi màu nhất định (chuyển sang màu đậm hơn) nếu sản phẩm được bảo quản trong nhiệt độ cao hoặc tiếp xúc lâu dưới ánh nắng mặt trời. Nhưng sự thay đổi này không làm ảnh hưởng đến chất lượng và công năng của sản phẩm. Bạn có thể yên tâm sử dụng sản phẩm ạ."
Nước rửa bình này là loại có mùi hay không mùi?,"Chào bạn, Nước rửa bình sữa Docilee chứa Aloe Vera (Lô Hội) và Lauryl Glucose được chiết xuất từ bột Ngô, dầu Dừa đánh bay các chất cặn, vết mỡ, protein bám trên mặt để làm sạch bình sữa, núm ti, đồ chơi và các vật dụng khác của bé. Sản phẩm có mùi hương tự nhiên nhẹ nhàng dễ chịu ạ."
Có tạo bọt nhiều không?,"Chào bạn, Nước rửa bình sữa Docilee với công thức chứa Aloe Vera (Lô Hội) và Lauryl Glucose được chiết xuất từ bột Ngô, dầu Dừa tạo bọt vừa đủ với lớp bọt mịn, bông xốp giúp làm sạch hiệu quả các vết bẩn, dầu mỡ và cặn sữa bám trên bình mà không gây nhờn dính. Nhờ vậy, bạn có thể dễ dàng rửa sạch mà không cần kỳ cọ quá nhiều, tiết kiệm thời gian và dịu nhẹ với da tay."
"Có thể dùng nước rửa này cho cả gia đình (bát đũa, trái cây) không?","Chào bạn, Nước rửa bình sữa Docilee chứa Aloe Vera (Lô Hội) và Lauryl Glucose được chiết xuất từ bột Ngô, dầu Dừa đánh bay các chất cặn, vết mỡ, protein bám trên mặt để làm sạch bình sữa, núm ti, đồ chơi và các vật dụng khác của bé. Sản phẩm có thể dùng rửa bát đũa cho cả gia đình. Đối với hoa quả và rau củ bạn nên sử dụng nước sạch và dung dịch rửa chuyên dụng phù hợp"
Cách kiểm tra hàng chính hãng,"Chào bạn, Các sản phẩm thương hiệu Docilee được CÔNG TY TNHH ALOTST nhập khẩu và phân phối độc quyền trên thị trường Việt Nam. ""Docilee Vietnam"" là gian hàng chính hãng của Công ty trên sàn nên bạn có thể yên tâm mua hàng tại đây. Để tránh mua phải hàng nhái/giả kém chất lượng, bạn vui lòng mua hàng tại các điểm bán chính hãng lớn uy tín nhé ạ."
Lấy sỉ,"Chào bạn, Bạn vui lòng để lại phương thức liên hệ nhé. Docilee VietNam cảm ơn bạn đã quan tâm ạ."
Mua hàng offline,"Chào bạn, Bạn vui lòng để lại phương thức liên hệ nhé. Docilee VietNam cảm ơn bạn đã quan tâm ạ."
Muốn đổi sản phẩm khác sau khi đặt đơn và đơn đã/đang được xử lý,"Chào bạn, Docilee rất xin lỗi vì chưa thể hỗ trợ bạn vấn đề này. Kho hàng sẽ chỉ đóng gói sản phẩm và số lượng đúng theo đơn hàng mà bạn đã đặt. Bạn thông cảm giúp Shop và lưu ý lần sau đặt đúng sản phẩm mong muốn nhé ạ."
Có giao hoả tốc không?,"Chào bạn, Hiện tại Docilee chưa có hỗ trợ giao hàng hoả tốc do thời gian làm việc của kho hàng theo giờ hành chính. Mong bạn thông cảm giúp Shop và đặt hàng giao thường ạ."
Xử lý đơn hàng lâu quá,"Chào bạn, Hiện nay Docilee đang xử lý số lượng lớn đơn hàng nên sẽ cố gắng đóng gói đơn hàng của bạn sớm nhất có thể. Bạn vui lòng theo dõi Thông tin vận chuyển nhé ạ."
Giao hàng lâu quá,"Chào bạn, Hiện đơn hàng đang được giao đi bởi đơn vị vận chuyển. Shop đã kiểm tra và nhắn nhờ sàn hối thúc đvvc sớm giao hàng cho mình ạ. Bạn vui lòng chờ shipper gọi giao hàng nhé"
Người giao hàng chỉ gọi 1 lần và hủy đơn hàng,"Chào bạn, Docilee tiếp nhận ý kiến của bạn và đã phản ánh với sàn về trường hợp này. Hiện đơn hàng đã bị hoàn về cho shop. Bạn thông cảm và đặt lại đơn mới giúp shop nhé. Shop rất tiếc và xin lỗi vì trải nghiệm chưa tốt này ạ"
"4, 5 sao","Chào bạn, Cảm ơn bạn đã tin tưởng và lựa chọn mua sản phẩm của Docilee. Nếu có vấn đề gì chưa hài lòng hãy nhắn lại ngay cho Shop để được hỗ trợ và xử lí nhanh nhất. Shop rất hy vọng được tiếp tục đồng hành cùng bạn trong tương lai."
"4,5 sao","Chào bạn, Docilee cảm ơn những phản hồi quý báu của bạn. Hãy ghé Shop thường xuyên để trải nghiệm sản phẩm và dịch vụ tuyệt vời nhất nhé. 

Shop cảm ơn bạn đã hài lòng với sản phẩm nước giặt xả quần áo em bé Docilee ạ. Chúc bạn và gia đình sẽ có trải nghiệm tốt với sản phẩm và hi vọng bạn sẽ tiếp tục ủng hộ shop trong thời gian sắp tới."
"1,2,3 sao - không có cmt","Chào bạn, Docilee rất tiếc vì trải nghiệm mua hàng khiến bạn chưa hài lòng. Shop đã liên hệ với khách hàng để tìm hiểu vấn đề và hỗ trợ, rất mong nhận được phản hồi từ bạn. Khách hàng khi gặp bất cứ vấn đề gì với đơn hàng hãy liên hệ ngay với shop để được hỗ trợ nhanh nhất chứ đừng vội đánh giá nhé. Docilee cảm ơn quý khách rất nhiều!"
Đánh giá Mùi hương không thơm,"Chào bạn, Docilee rất xin lỗi vì trải nghiệm sử dụng sản phẩm của bạn chưa được ưng ý. Shop đã liên hệ để hỗ trợ mình ạ. Khi gặp bất cứ vấn đề gì với sản phẩm Quý khách hãy liên hệ ngay với Shop để được hỗ trợ nhanh nhất chứ đừng vội đánh giá nhé. Docilee cảm ơn quý khách rất nhiều!"
"Nhận hàng bị móp méo, đổ vỡ","Chào bạn, Docilee rất xin lỗi vì tình trạng sản phẩm mà mình nhận được. Shop đã đóng gói cẩn thận tuy nhiên trong quá trình vận chuyển bị va đập mạnh khiến đơn hàng bị móp méo. Shop sẽ cố gắng đóng gói cẩn thận hơn nữa để tránh trường hợp không mong muốn như vậy xảy ra. Shop rất xin lỗi và mong bạn thông cảm ạ"
"Gặp vấn đề xảy ra nhưng Shop phản hồi chậm, khách đánh giá CSKH kém","Chào bạn, Docilee rất xin lỗi vì chưa hỗ trợ bạn nhanh nhất có thể khiến trải nghiệm mua hàng của bạn không tốt. Mong bạn thông cảm giúp Shop vì trong thời gian đó Shop phải thông tin lại các bộ phận liên quan và tìm phương án hỗ trợ giải quyết tốt nhất. Các quý khách hàng hãy cứ yên tâm rằng Shop sẽ luôn hỗ trợ xử lý sự cố cho mình nhé ạ."
